

Importing file: C:\Users\Administrator\git\DashenBank\DashenBank_AccountSummary_App\accountsummary.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: There is no xmlns declaration for namespace 'http://fcubs.ofss.com/service/FCUBSAccService', Line: 4, Column: 1


The WSDL import will proceed with bindings FCUBSAccServiceSEIBinding.
Creating wsdl schema document for file:///C:/Users/Administrator/git/DashenBank/DashenBank_AccountSummary_App/accountsummary.wsdl.
Parsing wsdl binding {http://FCUBSAccService.types.ws.gw.fcubs.ofss.com}FCUBSAccServiceSEIBinding.
Parsing wsdl binding input CloseCustAccIO.
Parsing wsdl binding output CloseCustAccIO.
Parsing wsdl binding input QueryTrackDeleteIO.
Parsing wsdl binding output QueryTrackDeleteIO.
Parsing wsdl binding input DeleteAutoDepInsIO.
Parsing wsdl binding output DeleteAutoDepInsIO.
Parsing wsdl binding input QuerycustAccountDetailsIO.
Parsing wsdl binding output QuerycustAccountDetailsIO.
Parsing wsdl binding input QueryAutoDepInsIO.
Parsing wsdl binding output QueryAutoDepInsIO.
Parsing wsdl binding input ReopenVirAccFS.
Parsing wsdl binding output ReopenVirAccFS.
Parsing wsdl binding input ModifyVirAccIO.
Parsing wsdl binding output ModifyVirAccIO.
Parsing wsdl binding input CloseStopPaymentsFS.
Parsing wsdl binding output CloseStopPaymentsFS.
Parsing wsdl binding input CreateAcClassTfrFS.
Parsing wsdl binding output CreateAcClassTfrFS.
Parsing wsdl binding input QueryTopupNotifiIO.
Parsing wsdl binding output QueryTopupNotifiIO.
Parsing wsdl binding input CreateTrackDeleteFS.
Parsing wsdl binding output CreateTrackDeleteFS.
Parsing wsdl binding input QueryAccSummIO.
Parsing wsdl binding output QueryAccSummIO.
Parsing wsdl binding input AuthorizeAcClassTfrFS.
Parsing wsdl binding output AuthorizeAcClassTfrFS.
Parsing wsdl binding input DeleteCheckBookIO.
Parsing wsdl binding output DeleteCheckBookIO.
Parsing wsdl binding input QueryGenAdviceIO.
Parsing wsdl binding output QueryGenAdviceIO.
Parsing wsdl binding input CloseAutoDepInsFS.
Parsing wsdl binding output CloseAutoDepInsFS.
Parsing wsdl binding input ModifyAcClassTfrIO.
Parsing wsdl binding output ModifyAcClassTfrIO.
Parsing wsdl binding input CreateCustAccIO.
Parsing wsdl binding output CreateCustAccIO.
Parsing wsdl binding input QueryTDCustAccSimIO.
Parsing wsdl binding output QueryTDCustAccSimIO.
Parsing wsdl binding input CreateTrackReleaseIO.
Parsing wsdl binding output CreateTrackReleaseIO.
Parsing wsdl binding input ModifyTrackReleaseIO.
Parsing wsdl binding output ModifyTrackReleaseIO.
Parsing wsdl binding input DeleteStopPaymentsFS.
Parsing wsdl binding output DeleteStopPaymentsFS.
Parsing wsdl binding input ModifyTDCustAccFS.
Parsing wsdl binding output ModifyTDCustAccFS.
Parsing wsdl binding input AuthorizeStopPaymentsIO.
Parsing wsdl binding output AuthorizeStopPaymentsIO.
Parsing wsdl binding input AuthorizeTDCustAccFS.
Parsing wsdl binding output AuthorizeTDCustAccFS.
Parsing wsdl binding input CreateStopPaymentsFS.
Parsing wsdl binding output CreateStopPaymentsFS.
Parsing wsdl binding input ModifyStopPaymentsFS.
Parsing wsdl binding output ModifyStopPaymentsFS.
Parsing wsdl binding input CreateCbStmtIO.
Parsing wsdl binding output CreateCbStmtIO.
Parsing wsdl binding input CreateVirAccIO.
Parsing wsdl binding output CreateVirAccIO.
Parsing wsdl binding input DeleteTrackDeleteIO.
Parsing wsdl binding output DeleteTrackDeleteIO.
Parsing wsdl binding input CreateTDTopUpIO.
Parsing wsdl binding output CreateTDTopUpIO.
Parsing wsdl binding input ReopenCustAccIO.
Parsing wsdl binding output ReopenCustAccIO.
Parsing wsdl binding input QueryAcClassTfrIO.
Parsing wsdl binding output QueryAcClassTfrIO.
Parsing wsdl binding input CreateAutoDepInsIO.
Parsing wsdl binding output CreateAutoDepInsIO.
Parsing wsdl binding input DeleteCustAccFS.
Parsing wsdl binding output DeleteCustAccFS.
Parsing wsdl binding input ReopenCheckBookFS.
Parsing wsdl binding output ReopenCheckBookFS.
Parsing wsdl binding input AuthorizeVirAccIO.
Parsing wsdl binding output AuthorizeVirAccIO.
Parsing wsdl binding input AuthorizeAutoDepInsFS.
Parsing wsdl binding output AuthorizeAutoDepInsFS.
Parsing wsdl binding input CreateTDSimIO.
Parsing wsdl binding output CreateTDSimIO.
Parsing wsdl binding input DeleteAcClassTfrFS.
Parsing wsdl binding output DeleteAcClassTfrFS.
Parsing wsdl binding input ModifyTrackDeleteFS.
Parsing wsdl binding output ModifyTrackDeleteFS.
Parsing wsdl binding input AuthorizeTrackReleaseIO.
