

Importing file: C:\Users\Administrator\git\DashenBank\DashenBank_UnFreezeAmount_App\Unblocking.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: There is no xmlns declaration for namespace 'http://fcubs.ofss.com/service/FCUBSCustomerService', Line: 4, Column: 1


The WSDL import will proceed with bindings FCUBSCustomerServiceSEIBinding.
Creating wsdl schema document for file:///C:/Users/Administrator/git/DashenBank/DashenBank_UnFreezeAmount_App/Unblocking.wsdl.
Parsing wsdl binding {http://FCUBSCustomerService.types.ws.gw.fcubs.ofss.com}FCUBSCustomerServiceSEIBinding.
Parsing wsdl binding input QueryNSFMutualIO.
Parsing wsdl binding output QueryNSFMutualIO.
Parsing wsdl binding input QueryAccountStructureIO.
Parsing wsdl binding output QueryAccountStructureIO.
Parsing wsdl binding input QueryCustSegAssociationIO.
Parsing wsdl binding output QueryCustSegAssociationIO.
Parsing wsdl binding input ReopenCustSegAssociationIO.
Parsing wsdl binding output ReopenCustSegAssociationIO.
Parsing wsdl binding input ReopenTDAmountBlockIO.
Parsing wsdl binding output ReopenTDAmountBlockIO.
Parsing wsdl binding input CloseTDAmountBlockIO.
Parsing wsdl binding output CloseTDAmountBlockIO.
Parsing wsdl binding input ModifyNSFMutualFS.
Parsing wsdl binding output ModifyNSFMutualFS.
Parsing wsdl binding input QueryAmtBlkIO.
Parsing wsdl binding output QueryAmtBlkIO.
Parsing wsdl binding input ReopenCustomerIO.
Parsing wsdl binding output ReopenCustomerIO.
Parsing wsdl binding input CreateNSFMutualIO.
Parsing wsdl binding output CreateNSFMutualIO.
Parsing wsdl binding input DeleteAmtBlkFS.
Parsing wsdl binding output DeleteAmtBlkFS.
Parsing wsdl binding input CreateCustSegAssociationFS.
Parsing wsdl binding output CreateCustSegAssociationFS.
Parsing wsdl binding input DeleteCustomerIO.
Parsing wsdl binding output DeleteCustomerIO.
Parsing wsdl binding input ModifyFATCAIO.
Parsing wsdl binding output ModifyFATCAIO.
Parsing wsdl binding input CloseCustomerFS.
Parsing wsdl binding output CloseCustomerFS.
Parsing wsdl binding input ModifyCustomerFS.
Parsing wsdl binding output ModifyCustomerFS.
Parsing wsdl binding input DeleteNSFMaintFS.
Parsing wsdl binding output DeleteNSFMaintFS.
Parsing wsdl binding input DeleteTDAmountBlockIO.
Parsing wsdl binding output DeleteTDAmountBlockIO.
Parsing wsdl binding input ReopenAmtBlkIO.
Parsing wsdl binding output ReopenAmtBlkIO.
Parsing wsdl binding input CreateClosureDataFS.
Parsing wsdl binding output CreateClosureDataFS.
Parsing wsdl binding input CloseAmtBlkFS.
Parsing wsdl binding output CloseAmtBlkFS.
Parsing wsdl binding input DeleteNSFMaintIO.
Parsing wsdl binding output DeleteNSFMaintIO.
Parsing wsdl binding input CreateClosureDataIO.
Parsing wsdl binding output CreateClosureDataIO.
Parsing wsdl binding input ModifyNSFMaintFS.
Parsing wsdl binding output ModifyNSFMaintFS.
Parsing wsdl binding input QueryNSFCheckIO.
Parsing wsdl binding output QueryNSFCheckIO.
Parsing wsdl binding input CloseCustSegAssociationIO.
Parsing wsdl binding output CloseCustSegAssociationIO.
Parsing wsdl binding input ModifyTDAmountBlockFS.
Parsing wsdl binding output ModifyTDAmountBlockFS.
Parsing wsdl binding input ModifyNSFMutualIO.
Parsing wsdl binding output ModifyNSFMutualIO.
Parsing wsdl binding input AuthorizeAmtBlkIO.
Parsing wsdl binding output AuthorizeAmtBlkIO.
Parsing wsdl binding input DeleteFATCAFS.
Parsing wsdl binding output DeleteFATCAFS.
Parsing wsdl binding input ModifyCustSegAssociationIO.
Parsing wsdl binding output ModifyCustSegAssociationIO.
Parsing wsdl binding input QueryNSFMaintIO.
Parsing wsdl binding output QueryNSFMaintIO.
Parsing wsdl binding input DeleteCustomerFS.
Parsing wsdl binding output DeleteCustomerFS.
Parsing wsdl binding input AuthorizeTDAmountBlockIO.
Parsing wsdl binding output AuthorizeTDAmountBlockIO.
Parsing wsdl binding input CreateCustomerIO.
